Run,PlateID,Row,Col,ChemCluster,Row No. in All,Row No. in hits
Run 2,1073926525,H,16,Cluster_000165,5,443
Run 2,1073926532,A,21,Cluster_000090,6,36
Run 2,1073914768,J,19,Cluster_000018,20,169
Run 2,1073914713,B,3,Cluster_000074,28,798
Run 2,1073921872,G,14,Cluster_000299,70,194
Run 2,1073921872,M,18,Cluster_000003,74,127
Run 2,1073916830,D,7,Cluster_000224,82,19
Run 2,1073914867,G,16,Cluster_000050,122,837
Run 2,1073914843,B,15,Cluster_000284,127,1063
Run 2,1073938917,B,2,Cluster_000271,144,73
Run 2,1073938955,I,20,Cluster_000044,159,80
Run 2,1073938962,I,22,Cluster_000118,178,151
Run 2,1073939013,C,13,Cluster_000018,196,450
Run 2,1073940231,E,5,Cluster_000228_?,210,1201
Run 3,1073915536,F,9,Cluster_000009,255,132
Run 3,1073915536,I,4,Cluster_000136,256,1068
Run 3,1073915680,C,16,Cluster_000082,258,917
Run 3,1073915758,O,23,Cluster_000009,266,119
Run 3,1073915161,P,24,Cluster_000078,284,214
Run 3,1073915178,H,8,Cluster_000078,291,212
Run 3,1073915192,F,7,Cluster_000043_!,294,1168
Run 3,1073915581,I,24,Cluster_000002,306,402
Run 3,1073940101,F,21,Cluster_000012,334,970
Run 3,1073940095,L,17,Cluster_000122,345,1032
Run 3,1073915246,H,17,Cluster_000214_!,367,1137
Run 3,1073915543,D,10,Cluster_000045,370,832
Run 3,1073915918,L,17,Cluster_000225_!,386,1138
Run 3,1073915918,M,7,Cluster_000281,387,157
Run 3,1073916168,E,13,Cluster_000369,395,249
Run 3,1073916199,A,8,Cluster_000316,399,445
Run 3,1073916106,J,7,Cluster_000393,417,44
Run 3,1073916144,F,19,Cluster_000039,425,604
Run 3,1073940194,L,7,Cluster_000010,444,567
Run 3,1073940187,C,6,Cluster_000264_!,448,1142
Run 3,1073940187,J,4,Cluster_000123,449,458
Run 3,1073940170,J,6,Cluster_000014,456,810
Run 3,1073940156,A,20,Cluster_000002,461,369
Run 3,1073940156,N,15,Cluster_000074,464,849
Run 3,1073938740,H,15,Cluster_000275,491,47
Run 3,1073938733,I,18,Cluster_000045,494,854
Run 3,1073938733,M,23,Cluster_000230,495,1183
Run 3,1073938689,O,19,Cluster_000056,516,613
Run 3,1073938665,G,7,Cluster_000031,518,78
Run 3,1073915833,P,19,Cluster_000029,548,624
Run 4,1073939174,A,1,Cluster_000131,595,13
Run 4,1073939167,J,6,Cluster_000009,604,12
Run 4,1073939167,N,5,Cluster_000018,605,1045
Run 4,1073939167,P,16,Cluster_000012,607,976
